Date,SD ,RHU ,AT,DGSR 
2014/2/8,78,37,-58,954
2014/2/9,87,39,-70,1091
2014/2/10,89,36,-62,1103
2014/2/11,85,39,-66,1095
2014/2/12,88,38,-60,1115
2014/2/13,88,40,-62,1124
2014/2/14,87,40,-70,1065
2014/2/15,89,37,-64,1250
2014/2/16,85,36,-55,1090
2014/2/17,90,34,-47,1224
2014/2/18,91,41,-60,1257
2014/2/19,93,37,-48,1195
2014/2/20,90,32,-16,1261
2014/2/21,86,28,14,1115
2014/2/22,50,31,16,810
2014/2/23,94,38,5,1319
2014/2/24,79,39,15,1217
2014/2/25,64,31,21,1106
2014/2/26,101,24,-47,1529
2014/2/27,99,20,-34,1319
2014/2/28,100,23,-40,1282
2014/3/1,102,25,-34,1535
2014/3/2,92,24,-11,1325
2014/3/3,105,27,-14,1624
2014/3/4,103,30,-34,1661
2014/3/5,103,24,-30,1685
2014/3/6,93,20,-12,1448
2014/3/7,101,18,6,1502
2014/3/8,102,20,31,1514
2014/3/9,97,20,41,1473
2014/3/10,51,27,45,945
2014/3/11,103,28,25,1604
2014/3/12,107,30,2,1851
2014/3/13,108,22,32,1841
2014/3/14,106,23,51,1709
2014/3/15,96,25,72,1450
2014/3/16,95,27,97,1427
2014/3/17,77,34,67,1141
2014/3/18,108,29,80,1849
2014/3/19,74,16,98,1234
2014/3/20,106,20,105,1650
2014/3/21,100,25,91,1613
2014/3/22,109,25,89,1817
2014/3/23,109,23,108,1861
2014/3/24,110,22,121,1854
2014/3/25,110,20,142,1910
2014/3/26,71,38,119,1341
2014/3/27,112,31,94,2052
2014/3/28,110,26,90,2023
2014/3/29,106,23,122,1604
2014/3/30,114,28,98,2207
2014/3/31,115,19,117,2001
2014/4/1,117,17,140,2250
2014/4/2,113,17,136,1982
2014/4/3,50,11,190,1451
2014/4/4,115,10,193,1837
2014/4/5,117,16,161,2133
2014/4/6,110,17,171,2031
2014/4/7,117,16,180,2006
2014/4/8,61,23,183,1094
2014/4/9,93,28,144,1734
2014/4/10,119,27,141,2309
2014/4/11,119,25,160,2268
2014/4/12,118,21,173,2247
2014/4/13,119,26,179,1905
2014/4/14,93,22,203,1477
2014/4/15,60,42,133,1268
2014/4/16,116,37,119,2195
2014/4/17,89,45,99,1720
2014/4/18,120,32,87,2536
2014/4/19,120,28,116,2379
2014/4/20,123,21,138,2536
2014/4/21,119,19,142,2552
2014/4/22,121,21,161,2184
2014/4/23,0,28,106,2163.055
2014/4/24,120,21,42,2547
2014/4/25,117,25,64,2522
2014/4/26,124,25,118,2699
2014/4/27,107,14,160,2009
2014/4/28,103,20,174,2126
2014/4/29,72,23,191,1583
2014/4/30,59,34,125,1037
2014/5/1,127,39,114,2774
2014/5/2,127,22,145,2666
2014/5/3,127,19,181,2695
2014/5/4,127,16,204,2752
2014/5/5,122,19,212,2501
2014/5/6,127,26,218,2799
2014/5/7,127,16,242,2415
2014/5/8,113,42,174,2159
2014/5/9,102,23,170,2118
2014/5/10,126,45,144,2787
2014/5/11,122,34,174,2736
2014/5/12,118,16,197,1925
2014/5/13,72,25,170,1757
2014/5/14,134,36,156,2886
2014/5/15,132,29,187,2344
2014/5/16,115,31,200,2022
2014/5/17,105,31,194,1548
2014/5/18,135,31,189,2914
2014/5/19,136,26,214,2884
2014/5/20,134,24,239,2486
2014/5/21,73,24,235,1426
2014/5/22,85,30,204,1644
2014/5/23,0,54,137,452
2014/5/24,138,54,138,3000
2014/5/25,139,41,180,3079
2014/5/26,140,32,212,3022
2014/5/27,140,25,248,3020
2014/5/28,140,29,254,2882
2014/5/29,140,26,282,2850
2014/5/30,135,35,265,2714
2014/5/31,120,24,276,2290
2014/6/1,120,28,212,2123
2014/6/2,51,36,185,1136
2014/6/3,137,33,208,2828
2014/6/4,72,31,202,1863
2014/6/5,136,24,220,3152
2014/6/6,140,32,214,2887
2014/6/7,128,23,234,2896
2014/6/8,122,39,233,2977
2014/6/9,136,26,254,2154
2014/6/10,124,32,256,1817
2014/6/11,65,39,233,1683
2014/6/12,104,31,267,2172
2014/6/13,112,38,253,2721
2014/6/14,138,35,256,2643
2014/6/15,132,36,262,2483
2014/6/16,130,33,266,2641
2014/6/17,26,53,231,961
2014/6/18,112,64,216,2927
2014/6/19,141,37,256,2932
2014/6/20,140,41,259,2952
2014/6/21,117,35,276,2619
2014/6/22,44,39,262,1072
2014/6/23,127,29,290,2917
2014/6/24,126,30,275,2205
2014/6/25,115,39,278,2340
2014/6/26,73,58,237,1327
2014/6/27,80,75,209,1789
2014/6/28,136,64,240,2723
2014/6/29,110,51,250,2358
2014/6/30,117,50,253,2500
2014/7/1,90,53,259,1730
2014/7/2,140,52,258,2936
2014/7/3,137,35,290,2990
2014/7/4,105,32,288,1858
2014/7/5,124,41,274,2546
2014/7/6,85,47,257,1937
2014/7/7,140,34,264,2907
2014/7/8,130,34,274,2426
2014/7/9,96,37,261,2440
2014/7/10,112,63,227,2507
2014/7/11,140,47,254,2888
2014/7/12,138,37,291,2863
2014/7/13,140,38,292,2783
2014/7/14,138,34,305,2758
2014/7/15,129,36,314,2225
2014/7/16,133,33,302,2683
2014/7/17,103,34,280,1514
2014/7/18,111,32,266,2029
2014/7/19,109,48,249,2369
2014/7/20,120,49,237,1968
2014/7/21,139,39,275,2704
2014/7/22,136,37,277,2459
2014/7/23,140,43,287,2674
2014/7/24,139,45,296,2640
2014/7/25,112,32,313,2142
2014/7/26,136,33,276,2713
2014/7/27,134,42,275,2565
2014/7/28,122,28,309,2503
2014/7/29,128,36,290,2363
2014/7/30,96,32,259,2061
2014/7/31,129,32,257,2542
2014/8/1,129,29,269,2593
2014/8/2,137,31,257,2502
2014/8/3,134,36,244,2613
2014/8/4,128,40,248,2631
2014/8/5,126,40,273,2226
2014/8/6,132,36,275,2317
2014/8/7,133,37,269,2562
2014/8/8,117,29,276,2417
2014/8/9,126,35,253,2518
2014/8/10,103,32,260,1636
2014/8/11,128,44,244,2552
2014/8/12,129,38,256,2617
2014/8/13,127,31,258,2276
2014/8/14,127,40,253,2484
2014/8/15,120,38,257,2399
2014/8/16,126,26,283,2448
2014/8/17,124,25,290,1794
2014/8/18,111,29,296,1510
2014/8/19,87,31,301,1683
2014/8/20,99,43,266,1753
2014/8/21,117,53,238,2365
2014/8/22,124,38,262,2386
2014/8/23,120,38,249,2245
2014/8/24,123,44,246,2324
2014/8/25,123,46,246,2261
2014/8/26,123,40,256,2329
2014/8/27,122,43,249,2193
2014/8/28,102,37,267,1663
2014/8/29,121,46,233,2178
2014/8/30,116,43,240,2111
2014/8/31,114,29,254,2225
2014/9/1,116,36,236,2289
2014/9/2,101,39,224,1822
2014/9/3,123,45,233,2171
2014/9/4,113,32,257,1750
2014/9/5,0,58,211,398
2014/9/6,120,66,187,2137
2014/9/7,124,46,209,2159
2014/9/8,115,42,210,2081
2014/9/9,118,50,180,2046
2014/9/10,119,46,200,1984
2014/9/11,119,43,206,1955
2014/9/12,48,46,169,1022
2014/9/13,117,47,134,2037
2014/9/14,113,47,152,1924
2014/9/15,115,46,152,2005
2014/9/16,115,48,150,1957
2014/9/17,111,39,188,1862
2014/9/18,114,47,173,1917
2014/9/19,114,49,185,1850
2014/9/20,101,29,207,1581
2014/9/21,112,42,136,1831
2014/9/22,111,51,124,1805
2014/9/23,112,50,137,1622
2014/9/24,82,52,148,1183
2014/9/25,103,49,170,1704
2014/9/26,104,46,158,1745
2014/9/27,105,50,159,1622
2014/9/28,109,50,174,1577
2014/9/29,95,44,177,1218
2014/9/30,105,43,167,1412
2014/10/1,107,58,145,1413
2014/10/2,96,49,180,1449
2014/10/3,107,47,140,1577
2014/10/4,105,38,138,1476
2014/10/5,105,48,130,1399
2014/10/6,107,53,131,1494
2014/10/7,107,54,136,1441
2014/10/8,105,50,158,1469
2014/10/9,90,38,161,1316
2014/10/10,93,37,98,1439
2014/10/11,101,41,53,1506
2014/10/12,103,46,50,1503
2014/10/13,103,49,60,1450
2014/10/14,100,51,73,1383
2014/10/15,97,45,87,1389
2014/10/16,96,46,86,1362
2014/10/17,96,48,88,1348
2014/10/18,94,41,97,1259
2014/10/19,94,45,96,1238
2014/10/20,92,48,101,1166
2014/10/21,91,47,113,1155
2014/10/22,92,46,111,1180
2014/10/23,90,45,113,1091
2014/10/24,90,45,115,1129
2014/10/25,89,49,123,1007
2014/10/26,88,54,124,1129
2014/10/27,89,43,136,1109
2014/10/28,88,41,106,1022
2014/10/29,66,31,46,762
2014/10/30,87,35,30,1086
2014/10/31,87,35,18,1096
2014/11/1,88,39,19,1102
2014/11/2,88,39,31,1043
2014/11/3,88,47,31,1005
2014/11/4,85,53,33,996
2014/11/5,80,51,52,923
2014/11/6,85,48,55,978
2014/11/7,84,42,63,1007
2014/11/8,79,24,101,943
2014/11/9,77,35,73,807
2014/11/10,10,57,45,440
2014/11/11,83,69,8,848
2014/11/12,83,61,-2,754
2014/11/13,69,56,-1,614
2014/11/14,33,77,15,434
2014/11/15,80,74,-1,913
2014/11/16,81,77,-20,914
2014/11/17,82,66,-4,879
2014/11/18,81,66,2,823
2014/11/19,80,65,4,783
2014/11/20,80,69,-26,568
2014/11/21,77,60,-29,765
2014/11/22,77,61,-28,809
2014/11/23,77,62,-37,821
2014/11/24,76,50,-11,795
2014/11/25,4,46,0,384
2014/11/26,73,55,-30,662
2014/11/27,64,56,-40,686
2014/11/28,53,59,-37,491
2014/11/29,73,46,-59,670
2014/11/30,74,40,-94,759
2014/12/1,30,40,-92,488
2014/12/2,75,45,-101,745
2014/12/3,75,47,-78,734
2014/12/4,75,43,-79,724
2014/12/5,75,46,-76,560
2014/12/6,75,45,-60,695
2014/12/7,74,54,-71,639
2014/12/8,0,57,-60,359
2014/12/9,74,62,-58,704
2014/12/10,14,61,-93,444
2014/12/11,74,64,-85,713
2014/12/12,77,63,-113,725
2014/12/13,75,67,-115,683
2014/12/14,75,68,-112,671
2014/12/15,75,61,-126,704
2014/12/16,75,62,-136,701
2014/12/17,74,62,-133,660
2014/12/18,50,63,-123,482
2014/12/19,58,62,-117,576
2014/12/20,74,55,-101,681
2014/12/21,72,55,-114,579
2014/12/22,74,56,-106,653
2014/12/23,73,53,-90,612
2014/12/24,72,51,-74,608
2014/12/25,73,58,-102,632
2014/12/26,73,56,-96,613
2014/12/27,73,59,-88,609
2014/12/28,73,64,-101,640
2014/12/29,72,64,-103,588
2014/12/30,72,60,-87,651
2014/12/31,73,58,-107,688
2015/1/1,74,56,-100,660
2015/1/2,74,59,-92,632
2015/1/3,71,65,-106,508
2015/1/4,72,62,-98,618
2015/1/5,77,60,-92,710
2015/1/6,23,55,-90,385
2015/1/7,40,59,-70,462
2015/1/8,77,65,-82,672
2015/1/9,77,72,-98,754
2015/1/10,77,68,-101,689
2015/1/11,68,63,-89,684
2015/1/12,62,61,-76,624
2015/1/13,77,60,-73,689
2015/1/14,74,52,-39,724
2015/1/15,71,55,-39,714
2015/1/16,0,65,-44,324
2015/1/17,48,86,-40,607
2015/1/18,81,77,-79,830
2015/1/19,79,77,-84,692
2015/1/20,81,72,-64,830
2015/1/21,80,73,-85,636
2015/1/22,76,64,-57,840
2015/1/23,41,65,-54,531
2015/1/24,80,65,-50,849
2015/1/25,62,58,-30,630
2015/1/26,75,56,-36,851
2015/1/27,52,59,-44,618
2015/1/28,83,56,-80,952
2015/1/29,83,52,-82,928
2015/1/30,80,51,-90,895
2015/1/31,80,45,-39,877
2015/2/1,83,57,-68,961
2015/2/2,86,57,-74,871
2015/2/3,87,47,-48,1035
2015/2/4,89,33,-40,1033
2015/2/5,65,42,-9,710
2015/2/6,75,64,-42,890
2015/2/7,87,64,-54,996
2015/2/8,88,61,-65,1038
2015/2/9,88,56,-56,934
2015/2/10,88,51,-41,1003
2015/2/11,88,52,-36,1032
2015/2/12,88,53,-26,924
2015/2/13,87,51,-12,902
2015/2/14,66,45,13,1003
2015/2/15,92,39,-21,1241
2015/2/16,83,37,2,1187
2015/2/17,80,38,5,1034
2015/2/18,81,36,22,1078
2015/2/19,74,40,36,1098
2015/2/20,95,43,12,1163
2015/2/21,93,30,-25,1326
2015/2/22,93,25,-2,1273
2015/2/23,92,31,-7,1419
2015/2/24,96,29,24,1378
2015/2/25,101,29,5,1484
2015/2/26,46,26,-5,826
2015/2/27,99,32,-17,1508
2015/2/28,103,31,-19,1553
2015/3/1,99,29,-16,1470
2015/3/2,104,29,-6,1621
2015/3/3,105,24,-13,1651
2015/3/4,100,23,-15,1664
2015/3/5,101,20,4,1526
2015/3/6,103,20,16,1629
2015/3/7,100,23,29,1582
2015/3/8,104,30,43,1604
2015/3/9,105,26,30,1558
2015/3/10,104,22,39,1507
2015/3/11,85,22,62,1447
2015/3/12,87,30,67,1543
2015/3/13,102,37,46,1591
2015/3/14,109,30,26,1763
2015/3/15,104,29,55,1523
2015/3/16,100,29,65,1552
2015/3/17,110,24,78,1682
2015/3/18,110,26,58,1878
2015/3/19,111,20,59,1778
2015/3/20,106,23,53,1908
2015/3/21,88,24,69,1508
2015/3/22,87,22,99,1083
2015/3/23,111,28,102,1920
2015/3/24,112,19,132,1917
2015/3/25,109,23,130,1713
2015/3/26,109,38,133,1793
2015/3/27,112,23,146,2130
2015/3/28,74,15,139,1419
2015/3/29,91,31,130,1300
2015/3/30,98,26,152,1641
2015/3/31,26,24,139,683
2015/4/1,42,31,110,1003
2015/4/2,0,40,63,621
2015/4/3,54,83,10,1066
2015/4/4,117,58,28,2245
2015/4/5,118,44,69,2234
2015/4/6,112,41,92,1683
2015/4/7,96,40,108,2037
2015/4/8,121,31,121,2272
2015/4/9,121,31,121,2307
2015/4/10,121,27,143,2350
2015/4/11,122,24,154,2377
2015/4/12,122,22,167,2400
2015/4/13,88,15,183,1896
2015/4/14,86,19,185,1530
2015/4/15,112,27,187,2043
2015/4/16,104,19,194,1577
2015/4/17,84,40,167,1745
2015/4/18,117,43,140,2206
2015/4/19,88,34,145,1848
2015/4/20,122,24,168,2477
2015/4/21,114,23,172,1974
2015/4/22,122,22,182,2087
2015/4/23,89,24,213,1844
2015/4/24,120,25,213,2473
2015/4/25,122,21,225,2527
2015/4/26,123,20,230,2509
2015/4/27,117,21,235,2415
2015/4/28,58,27,211,1287
2015/4/29,0,38,174,645
2015/4/30,125,50,157,2446
2015/5/1,126,19,205,2605
2015/5/2,126,16,214,2629
2015/5/3,127,27,193,2519
2015/5/4,119,25,193,1824
2015/5/5,81,22,215,1251
2015/5/6,130,34,188,2445
2015/5/7,121,22,208,2385
2015/5/8,124,28,207,2588
2015/5/9,60,40,195,1339
2015/5/10,123,39,169,2662
2015/5/11,131,27,204,2547
2015/5/12,127,30,214,2384
2015/5/13,129,24,248,2172
2015/5/14,132,22,233,2604
2015/5/15,132,29,222,2630
2015/5/16,125,28,231,2248
2015/5/17,134,31,261,2493
2015/5/18,127,32,256,2397
2015/5/19,37,45,214,1027
2015/5/20,31,77,172,944
2015/5/21,134,54,202,2648
2015/5/22,138,45,230,2769
2015/5/23,137,39,252,2753
2015/5/24,125,35,256,2441
2015/5/25,92,29,246,1689
2015/5/26,79,30,236,1900
2015/5/27,137,28,233,2780
2015/5/28,77,27,204,1674
2015/5/29,139,37,209,2737
2015/5/30,133,31,234,2567
2015/5/31,80,36,203,1764
2015/6/1,105,37,202,1924
2015/6/2,37,52,165,959
2015/6/3,125,49,167,2703
2015/6/4,139,33,212,2980
2015/6/5,128,32,230,2823
2015/6/6,69,45,209,1440
2015/6/7,138,45,213,2854
2015/6/8,40,53,209,1132
2015/6/9,138,37,244,2956
2015/6/10,130,26,256,2590
2015/6/11,138,34,252,2664
2015/6/12,94,37,258,2125
2015/6/13,128,20,302,2526
2015/6/14,130,33,278,2708
2015/6/15,135,30,291,2738
2015/6/16,64,27,301,1462
2015/6/17,25,47,222,1248
2015/6/18,40,85,164,528
2015/6/19,126,67,203,2498
2015/6/20,92,56,214,1756
2015/6/21,135,50,226,2923
2015/6/22,132,43,258,2532
2015/6/23,81,45,246,1561
2015/6/24,137,42,267,2817
2015/6/25,138,42,282,2824
2015/6/26,89,32,307,1882
2015/6/27,0,46,260,349
2015/6/28,137,55,255,2628
2015/6/29,108,57,262,2207
2015/6/30,113,69,250,2485
2015/7/1,137,58,270,2291
2015/7/2,90,50,271,1814
2015/7/3,2,75,212,250
2015/7/4,133,69,236,2279
2015/7/5,137,55,271,2673
2015/7/6,112,43,258,2327
2015/7/7,136,49,231,2853
2015/7/8,136,40,249,2898
2015/7/9,131,36,279,2837
2015/7/10,136,32,298,2626
2015/7/11,5,39,275,779
2015/7/12,137,51,226,2898
2015/7/13,137,37,241,2871
2015/7/14,138,32,274,2847
2015/7/15,138,22,290,2729
2015/7/16,138,34,279,2654
2015/7/17,126,36,291,2688
2015/7/18,122,33,295,2752
2015/7/19,116,30,314,2387
2015/7/20,120,37,298,2356
2015/7/21,135,35,301,2717
2015/7/22,138,31,303,2758
2015/7/23,138,39,296,2585
2015/7/24,136,40,307,2227
2015/7/25,137,28,351,2591
2015/7/26,77,32,323,1666
2015/7/27,130,33,314,2663
2015/7/28,132,28,311,2621
2015/7/29,119,31,306,2243
2015/7/30,13,41,298,897
2015/7/31,113,38,289,2002
2015/8/1,135,31,290,2666
2015/8/2,74,36,280,1484
2015/8/3,135,35,274,2658
2015/8/4,130,31,279,2561
2015/8/5,123,34,274,2497
2015/8/6,67,32,287,1419
2015/8/7,134,34,288,2522
2015/8/8,134,36,296,2456
2015/8/9,126,26,313,2506
2015/8/10,99,40,282,2198
2015/8/11,129,32,301,2218
2015/8/12,112,62,227,2344
2015/8/13,129,49,231,2544
2015/8/14,123,47,250,2506
2015/8/15,101,37,236,1621
2015/8/16,118,37,199,2397
2015/8/17,127,34,208,2589
2015/8/18,126,29,241,2540
2015/8/19,124,38,233,2463
2015/8/20,124,43,234,2447
2015/8/21,124,35,254,2202
2015/8/22,124,38,264,2315
2015/8/23,122,24,283,2347
2015/8/24,113,22,311,2274
2015/8/25,120,21,295,1891
2015/8/26,78,22,305,1597
2015/8/27,114,23,306,1991
2015/8/28,116,39,261,2096
2015/8/29,111,32,278,2070
2015/8/30,101,34,266,1577
2015/8/31,102,40,260,2117
2015/9/1,72,31,260,1483
2015/9/2,0,53,216,516
2015/9/3,83,59,218,1905
2015/9/4,116,52,217,2082
2015/9/5,116,42,237,2029
2015/9/6,100,46,211,1631
2015/9/7,116,51,185,2059
2015/9/8,46,39,183,938
2015/9/9,67,64,163,1176
2015/9/10,116,69,167,1994
2015/9/11,118,52,171,2027
2015/9/12,113,49,177,2044
2015/9/13,114,45,182,2004
2015/9/14,85,40,210,1510
2015/9/15,111,46,168,1888
2015/9/16,113,47,155,1948
2015/9/17,113,52,138,1951
2015/9/18,113,47,159,1872
2015/9/19,109,51,172,1839
2015/9/20,79,41,187,1561
2015/9/21,86,56,173,1667
2015/9/22,87,49,172,1601
2015/9/23,109,41,166,1823
2015/9/24,113,33,146,1860
2015/9/25,99,50,130,1567
2015/9/26,109,55,114,1774
2015/9/27,109,56,122,1736
2015/9/28,95,49,136,1619
2015/9/29,79,48,113,1322
2015/9/30,108,50,71,1722
2015/10/1,108,53,63,1685
2015/10/2,98,47,84,1373
2015/10/3,106,48,113,1548
2015/10/4,101,48,125,1436
2015/10/5,100,41,142,1469
2015/10/6,94,43,136,1309
2015/10/7,100,45,92,1503
2015/10/8,104,47,100,1512
2015/10/9,104,43,109,1437
2015/10/10,99,46,124,1404
2015/10/11,100,22,164,1484
2015/10/12,99,29,152,1479
2015/10/13,91,35,128,1293
2015/10/14,91,38,132,1358
2015/10/15,77,38,147,1058
2015/10/16,88,51,99,1347
2015/10/17,84,41,110,1200
2015/10/18,93,37,108,1307
2015/10/19,88,43,112,1251
2015/10/20,45,50,111,903
2015/10/21,52,48,98,875
2015/10/22,88,50,111,1220
2015/10/23,75,49,100,1183
2015/10/24,81,50,91,1077
2015/10/25,79,50,63,1236
2015/10/26,84,51,34,1210
2015/10/27,80,53,41,1190
2015/10/28,5,47,74,502
2015/10/29,44,56,77,726
2015/10/30,74,78,51,1102
2015/10/31,77,72,39,1060
2015/11/1,78,71,52,1047
2015/11/2,78,60,66,1045
2015/11/3,77,41,79,1021
2015/11/4,38,44,12,741
2015/11/5,70,37,42,694
2015/11/6,18,58,63,685
2015/11/7,28,54,54,567
2015/11/8,75,59,36,923
2015/11/9,76,55,52,957
2015/11/10,80,59,32,957
2015/11/11,77,55,39,932
2015/11/12,75,54,37,921
2015/11/13,69,50,43,627
2015/11/14,69,50,53,815
2015/11/15,48,77,48,632
2015/11/16,66,81,32,777
2015/11/17,51,79,22,547
2015/11/18,16,82,-8,417
2015/11/19,62,80,-1,695
2015/11/20,77,76,1,759
2015/11/21,12,83,7,352
2015/11/22,54,72,28,707
2015/11/23,0,67,12,447
2015/11/24,62,65,-6,652
2015/11/25,80,63,-10,774
2015/11/26,80,66,-12,753
2015/11/27,80,69,-8,750
2015/11/28,62,70,-6,607
2015/11/29,77,74,-16,736
2015/11/30,33,74,-11,444
2015/12/1,79,57,-5,761
2015/12/2,79,49,-17,745
2015/12/3,71,56,-29,682
2015/12/4,79,55,-17,689
2015/12/5,68,57,-21,613
2015/12/6,73,56,-12,673
2015/12/7,67,51,-3,505
2015/12/8,70,65,-28,492
2015/12/9,76,64,-21,682
2015/12/10,76,69,-38,653
2015/12/11,75,65,-28,612
2015/12/12,0,70,-25,338
2015/12/13,49,75,-56,513
2015/12/14,75,67,-65,681
2015/12/15,76,70,-67,672
2015/12/16,76,75,-84,672
2015/12/17,75,76,-93,645
2015/12/18,67,74,-93,648
2015/12/19,69,74,-106,688
2015/12/20,66,72,-111,661
2015/12/21,53,74,-99,530
2015/12/22,71,70,-115,645
2015/12/23,73,71,-103,603
2015/12/24,72,70,-111,695
2015/12/25,69,71,-104,622
2015/12/26,65,75,-110,622
2015/12/27,68,71,-102,650
2015/12/28,72,66,-78,620
2015/12/29,73,69,-85,633
2015/12/30,68,72,-94,664
2015/12/31,69,70,-88,649
2016/1/1,38,70,-94,509
2016/1/2,68,67,-83,629
2016/1/3,59,69,-84,491
2016/1/4,71,65,-69,667
2016/1/5,73,71,-98,709
2016/1/6,72,59,-50,667
2016/1/7,75,66,-82,706
2016/1/8,76,63,-72,721
2016/1/9,63,64,-83,631
2016/1/10,60,61,-62,575
2016/1/11,0,73,-56,481
2016/1/12,77,71,-83,749
2016/1/13,73,70,-107,779
2016/1/14,73,68,-90,747
2016/1/15,49,62,-85,784
2016/1/16,77,58,-76,775
2016/1/17,76,52,-94,793
2016/1/18,70,54,-96,770
2016/1/19,0,64,-61,537
2016/1/20,60,72,-49,746
2016/1/21,63,63,-70,652
2016/1/22,73,53,-101,868
2016/1/23,76,54,-94,801
2016/1/24,77,58,-115,918
2016/1/25,77,60,-116,910
2016/1/26,78,62,-120,898
2016/1/27,78,61,-121,946
2016/1/28,77,63,-119,913
2016/1/29,74,52,-83,875
2016/1/30,48,59,-89,661
2016/1/31,23,53,-89,636
2016/2/1,72,53,-95,966
2016/2/2,77,53,-86,984
2016/2/3,0,73,-66,566
2016/2/4,85,84,-75,956
2016/2/5,4,83,-94,554
2016/2/6,82,77,-71,1108
2016/2/7,85,76,-82,1087
2016/2/8,85,76,-75,1079
2016/2/9,67,77,-72,953
2016/2/10,72,74,-60,984
2016/2/11,9,45,-36,577
2016/2/12,91,49,-97,1227
2016/2/13,91,43,-90,1214
2016/2/14,91,44,-82,1202
2016/2/15,89,43,-75,1241
2016/2/16,87,46,-73,1129
2016/2/17,69,44,-55,917
2016/2/18,53,39,-39,980
2016/2/19,95,39,-50,1390
2016/2/20,94,37,-57,1356
2016/2/21,66,37,-39,991
2016/2/22,89,33,-8,1245
2016/2/23,95,36,-19,1369
2016/2/24,96,34,-9,1414
2016/2/25,96,36,5,1392
2016/2/26,84,39,8,1244
2016/2/27,91,35,39,1258
2016/2/28,89,36,51,1321
2016/2/29,92,35,58,1286
2016/3/1,100,50,61,1885
2016/3/2,76,39,67,1475
2016/3/3,50,49,32,1011
2016/3/4,85,32,-14,1924
2016/3/5,78,31,-16,1447
2016/3/6,96,27,16,1941
2016/3/7,94,31,32,1771
2016/3/8,89,32,35,1918
2016/3/9,99,24,2,1962
2016/3/10,106,27,-18,2199
2016/3/11,89,26,16,1488
2016/3/12,105,25,25,2218
2016/3/13,102,20,43,2072
2016/3/14,105,19,64,2205
2016/3/15,96,23,62,1769
2016/3/16,87,27,73,1983
2016/3/17,90,26,111,1856
2016/3/18,80,29,102,1505
2016/3/19,98,25,128,1939
2016/3/20,90,27,120,1827
2016/3/21,76,41,110,1814
2016/3/22,108,53,90,1997
2016/3/23,111,36,101,2478
2016/3/24,108,23,134,2346
2016/3/25,112,19,166,2249
2016/3/26,111,21,146,2170
2016/3/27,109,26,133,2288
2016/3/28,114,26,154,2566
2016/3/29,111,23,154,2524
2016/3/30,108,22,176,2287
2016/3/31,98,33,181,2269
2016/4/1,107,23,155,2241
2016/4/2,100,16,165,2068
2016/4/3,88,22,150,1851
2016/4/4,118,23,143,2766
2016/4/5,113,27,155,1804
2016/4/6,120,31,147,2860
2016/4/7,122,23,157,2913
2016/4/8,94,19,157,2084
2016/4/9,121,18,174,2871
2016/4/10,71,27,188,1877
2016/4/11,101,32,149,2086
2016/4/12,118,23,140,2947
2016/4/13,107,26,142,2172
2016/4/14,83,21,173,2031
2016/4/15,107,21,130,3024
2016/4/16,121,19,136,3133
2016/4/17,124,20,134,3113
2016/4/18,110,25,159,2887
2016/4/19,116,14,196,3180
2016/4/20,125,20,184,3300
2016/4/21,126,16,184,3325
2016/4/22,128,16,196,3139
2016/4/23,128,17,214,3208
2016/4/24,98,27,208,2426
2016/4/25,121,31,180,3126
2016/4/26,125,30,191,3269
2016/4/27,125,25,201,3170
2016/4/28,120,30,212,3234
2016/4/29,121,23,221,3127
2016/4/30,30,36,180,1145
2016/5/1,117,30,142,3277
2016/5/2,104,32,138,2175
2016/5/3,123,33,174,3156
2016/5/4,123,33,211,3162
2016/5/5,126,38,185,3193
2016/5/6,124,32,214,3210
2016/5/7,100,28,220,2394
2016/5/8,101,43,191,3070
2016/5/9,129,37,207,3385
2016/5/10,77,29,223,2308
2016/5/11,57,58,142,1683
2016/5/12,111,45,143,3308
2016/5/13,119,25,170,3177
2016/5/14,128,15,175,3739
2016/5/15,127,25,173,3603
2016/5/16,119,24,209,3325
2016/5/17,115,27,240,3094
2016/5/18,86,34,240,2146
2016/5/19,92,40,171,3041
2016/5/20,123,24,187,3442
2016/5/21,80,38,163,2298
2016/5/22,136,37,153,2959
2016/5/23,136,34,159,2886
2016/5/24,116,29,185,3149
2016/5/25,134,24,203,3792
2016/5/26,134,25,213,3829
2016/5/27,127,24,224,3228
2016/5/28,117,27,259,2774
2016/5/29,118,37,236,2993
2016/5/30,134,32,244,3411
2016/5/31,110,33,237,3052
2016/6/1,51,39,218,1575
2016/6/2,128,40,241,3482
2016/6/3,129,31,257,3692
2016/6/4,136,20,294,3375
2016/6/5,66,32,274,1788
2016/6/6,132,33,273,3451
2016/6/7,139,32,294,3714
2016/6/8,139,32,287,3725
2016/6/9,125,24,302,3662
2016/6/10,130,21,304,3637
2016/6/11,127,31,283,3285
2016/6/12,135,30,280,3730
2016/6/13,137,29,289,3656
2016/6/14,137,22,297,3739
2016/6/15,138,20,302,3811
2016/6/16,137,33,284,3690
2016/6/17,132,30,322,3004
2016/6/18,77,31,302,2272
2016/6/19,110,40,263,3229
2016/6/20,124,27,273,3317
2016/6/21,117,24,263,3331
2016/6/22,134,28,262,3373
2016/6/23,139,29,281,3788
2016/6/24,6,27,280,1549
2016/6/25,108,49,237,2637
2016/6/26,139,43,240,3762
2016/6/27,140,35,259,3854
2016/6/28,138,37,271,3799
2016/6/29,96,27,304,2958
